make,model,type,origin,drivetrain,msrp,invoice,engine size,cylinders,horsepower,MPG_City,MPG_highway,weight,wheelbase,length
Hyundai,Camry,Sedan,South Korea,FWD,27500,25500,2.0,4,280,20,29,4250,100.0,190.0
BMW,Sonata,Truck,Italy,FWD,50500,40000,4.0,4,230,31,16,3400,105.0,190.0
Hyundai,3 Series,SUV,Italy,FWD,30000,28000,3.0,6,390,15,33,2500,115.0,170.0
Honda,A4,Truck,Italy,AWD,43500,26500,4.0,8,350,31,23,4850,100.0,180.0
Nissan,Golf,SUV,Germany,RWD,30500,29500,2.0,8,270,13,40,3300,115.0,180.0
Volkswagen,Camry,Truck,Italy,RWD,55000,39500,4.0,4,460,15,16,4800,95.0,190.0
Volkswagen,Camry,SUV,South Korea,RWD,53000,57500,2.5,8,440,28,35,4750,110.0,200.0
Ford,Mustang,Sedan,South Korea,AWD,48000,46500,2.0,6,200,30,35,3750,95.0,190.0
Toyota,Golf,Coupe,South Korea,AWD,24500,22000,3.0,6,330,30,42,4800,115.0,180.0
Nissan,Sonata,SUV,Germany,FWD,58000,18000,1.5,4,230,26,34,4250,95.0,170.0
BMW,3 Series,Sedan,Italy,AWD,23000,36500,2.5,4,460,36,44,4350,100.0,170.0
Honda,3 Series,Truck,Japan,RWD,33000,20500,5.0,4,370,29,39,3950,105.0,190.0
Nissan,Civic,Coupe,USA,FWD,20500,20000,4.0,6,120,30,20,2750,105.0,200.0
Hyundai,Civic,Coupe,Italy,RWD,46500,21000,3.0,4,370,16,24,4550,100.0,190.0
Audi,Mustang,Sedan,Italy,FWD,56000,44500,3.5,6,400,12,33,3300,100.0,180.0
Volkswagen,A4,Sedan,Italy,FWD,33500,36000,5.0,4,230,15,24,3300,105.0,200.0
Nissan,Impala,Truck,Italy,RWD,32500,53500,2.5,4,150,29,39,4250,105.0,190.0
Audi,Sonata,Wagon,Italy,AWD,39000,24500,2.5,6,350,23,25,4150,95.0,200.0
Honda,Golf,Wagon,USA,FWD,42000,40500,5.0,4,260,35,21,4300,100.0,170.0
BMW,Altima,SUV,Italy,AWD,57000,47000,4.0,8,400,29,20,3000,115.0,190.0
Honda,A4,SUV,Italy,RWD,36500,39500,4.0,4,480,39,24,3100,110.0,210.0
Mercedes,Civic,Coupe,Germany,AWD,21000,45500,3.0,4,440,10,17,3700,100.0,200.0
Mercedes,Civic,Wagon,Japan,AWD,26000,29500,3.5,6,480,33,35,3100,115.0,170.0
Hyundai,Golf,Coupe,Italy,AWD,24500,43000,2.5,8,100,26,17,2600,110.0,170.0
Nissan,Altima,Coupe,South Korea,FWD,54500,28000,3.0,6,190,18,25,2950,115.0,210.0
Nissan,Altima,Coupe,Italy,AWD,32000,43000,3.0,4,190,21,35,2950,110.0,200.0
Ford,Mustang,SUV,Italy,FWD,57500,45500,3.5,6,490,34,35,3950,115.0,210.0
Ford,Golf,SUV,Italy,RWD,50500,39000,3.0,6,200,18,34,3900,105.0,170.0
Nissan,Accord,Coupe,USA,FWD,23500,43500,3.0,8,180,38,40,4300,95.0,200.0
Mercedes,Mustang,Truck,USA,RWD,39500,34000,2.5,8,330,33,26,4650,105.0,180.0
Toyota,Sonata,SUV,Japan,FWD,31500,28000,5.0,4,190,17,22,4700,100.0,210.0
Nissan,Accord,Coupe,South Korea,AWD,36000,23500,3.0,4,300,17,37,3500,100.0,200.0
Volkswagen,3 Series,SUV,Japan,RWD,53000,31000,4.0,8,320,30,47,3350,115.0,170.0
Audi,Impala,Wagon,South Korea,RWD,26500,54000,4.0,8,470,23,47,2950,100.0,210.0
Volkswagen,Mustang,Coupe,USA,AWD,30500,29500,2.5,8,210,17,34,3350,100.0,190.0
Volkswagen,Impala,Truck,Italy,RWD,40000,34500,2.5,8,120,30,45,4800,110.0,200.0
Volkswagen,Altima,Wagon,USA,FWD,20000,25000,4.0,6,240,37,17,3000,105.0,170.0
Honda,Civic,Truck,USA,AWD,44500,26500,3.0,4,120,19,35,4450,115.0,190.0
Mercedes,Civic,Sedan,South Korea,RWD,47500,31500,2.5,4,240,20,34,4800,105.0,180.0
Chevrolet,Accord,SUV,Italy,RWD,27500,44000,5.0,6,360,15,40,3400,115.0,180.0
Volkswagen,Impala,SUV,Japan,RWD,54000,33500,2.0,4,370,31,18,3800,110.0,170.0
Toyota,Altima,SUV,South Korea,RWD,27000,40000,4.0,4,150,20,28,4850,95.0,170.0
Nissan,3 Series,SUV,Italy,RWD,44500,53500,2.5,4,110,34,36,4300,95.0,180.0
Audi,Camry,SUV,USA,AWD,51000,26500,2.5,4,380,28,26,4000,95.0,170.0
Nissan,Sonata,Wagon,Italy,FWD,30000,56000,5.0,6,150,14,23,4750,115.0,170.0
Ford,Sonata,Truck,Italy,AWD,47000,40000,2.5,6,410,22,36,4900,115.0,170.0
Volkswagen,Camry,Truck,Italy,AWD,35000,46500,4.0,8,310,17,24,3650,105.0,180.0
Mercedes,Mustang,Truck,Italy,FWD,48500,34000,4.0,6,340,23,24,4900,105.0,200.0
Mercedes,Accord,Sedan,Germany,RWD,52500,19500,2.5,4,490,32,49,4500,100.0,200.0
Honda,Golf,Sedan,South Korea,FWD,25000,29000,1.5,8,410,13,18,3300,105.0,190.0
BMW,Impala,SUV,Germany,AWD,20000,18000,2.0,8,310,31,28,3250,115.0,210.0
