Date,Country,State,Region,Confirmed,Deaths,Recovered
2021-01-01,Russia,Saint Petersburg,Northwestern,26860,954,71283
2021-01-02,India,Maharashtra,North,61112,3000,73511
2021-01-03,UK,England,South East,19913,2237,83723
2021-01-04,Russia,Moscow,Siberian,90835,4584,57277
2021-01-05,Russia,Novosibirsk,Siberian,58774,20,43301
2021-01-06,Russia,,Central,97680,4337,41300
2021-01-07,India,Uttar Pradesh,Central,50066,2983,57363
2021-01-08,India,Uttar Pradesh,East,91074,3924,27430
2021-01-09,Russia,Nizhny Novgorod,Central,74540,4183,1249
2021-01-10,Russia,Nizhny Novgorod,Central,15547,2555,46748
2021-01-11,Russia,Novosibirsk,Central,56736,26,26379
2021-01-12,India,Tamil Nadu,East,28751,3355,3520
2021-01-13,UK,Northern Ireland,North East,3430,4785,86213
2021-01-14,USA,Florida,South,40303,2087,93390
2021-01-15,Russia,,Siberian,36790,3395,59939
2021-01-16,UK,,North East,26883,4542,5125
2021-01-17,Brazil,Minas Gerais,Northeast,65518,2371,76168
2021-01-18,Brazil,São Paulo,Southeast,64554,4692,84945
2021-01-19,Brazil,Bahia,North,17043,2980,27583
2021-01-20,India,,North,99218,2963,82612
2021-01-21,Russia,Moscow,Northwestern,1026,2915,32849
2021-01-22,USA,,Midwest,6496,1860,13171
2021-01-23,UK,England,Midlands,44283,654,78563
2021-01-24,India,Karnataka,West,34139,4147,7953
2021-01-25,Russia,Yekaterinburg,Central,33516,385,79866
2021-01-26,Russia,,Central,53047,2127,46948
2021-01-27,Russia,Novosibirsk,Volga,64239,2060,54879
2021-01-28,Brazil,Minas Gerais,North,14756,1009,30648
2021-01-29,India,Kerala,East,79759,1710,48392
2021-01-30,Brazil,,North,97747,1934,74696
2021-01-31,Russia,Moscow,Central,14294,1409,56011
2021-02-01,USA,Texas,Midwest,30287,2156,78272
2021-02-02,Brazil,,Southeast,35646,3540,74099
2021-02-03,India,Tamil Nadu,West,87526,889,10345
2021-02-04,UK,Wales,London,32597,4442,594
2021-02-05,Brazil,,Southeast,32023,1205,86462
2021-02-06,Brazil,Bahia,North,42824,2965,91738
2021-02-07,USA,Texas,Midwest,46973,4631,19580
2021-02-08,India,,South,38940,3915,5504
2021-02-09,Brazil,Bahia,North,67445,2725,89511
2021-02-10,Russia,Yekaterinburg,Far Eastern,28836,2358,36826
2021-02-11,Brazil,,Northeast,87017,4309,38311
2021-02-12,Russia,Saint Petersburg,Northwestern,10453,3665,33395
2021-02-13,Brazil,Rio de Janeiro,Northeast,61327,2526,36561
2021-02-14,USA,Texas,West,93440,48,86108
2021-02-15,USA,New York,West,49037,2493,81572
2021-02-16,India,,Central,4390,3338,27922
2021-02-17,Russia,,Volga,49648,2021,20175
2021-02-18,India,Maharashtra,North,73349,4247,8793
2021-02-19,USA,Florida,Midwest,45626,1443,79670
2021-02-20,USA,Illinois,West,45524,3460,47002
2021-02-21,UK,England,North East,38670,1980,80420
2021-02-22,USA,Texas,Northeast,51064,3660,88697
2021-02-23,USA,Illinois,South,71081,1876,69038
2021-02-24,USA,New York,South,87429,2863,18462
2021-02-25,USA,California,South,86856,4985,27072
2021-02-26,Brazil,Paraná,Central-West,82140,4941,3385
2021-02-27,USA,Texas,Northeast,85277,4467,91866
2021-02-28,USA,,Northeast,65025,328,74222
2021-03-01,USA,California,West,1542,3232,33520
2021-03-02,UK,Northern Ireland,South East,5717,3723,59561
2021-03-03,India,Kerala,South,45010,3615,21858
2021-03-04,UK,Northern Ireland,South East,34056,4694,89277
2021-03-05,Russia,Moscow,Siberian,96888,3251,52156
2021-03-06,Brazil,,Southeast,60891,388,20685
2021-03-07,Russia,Novosibirsk,Central,43852,191,28159
2021-03-08,USA,,West,38149,945,30039
2021-03-09,Brazil,Minas Gerais,Southeast,77764,4597,53521
2021-03-10,India,Uttar Pradesh,North,80050,2192,3016
2021-03-11,USA,California,Midwest,67158,2799,36169
2021-03-12,USA,New York,Northeast,71685,446,10085
2021-03-13,Brazil,Rio de Janeiro,Northeast,87661,2118,77699
2021-03-14,India,,South,47052,684,13111
2021-03-15,UK,England,South East,10131,558,89733
2021-03-16,UK,Northern Ireland,South East,20325,535,93327
2021-03-17,USA,New York,Midwest,57071,4816,86871
2021-03-18,UK,England,Midlands,85738,2371,12473
2021-03-19,Russia,Saint Petersburg,Far Eastern,80153,4394,3158
2021-03-20,UK,,North East,67506,1627,67005
2021-03-21,Russia,Moscow,Central,75169,3062,62392
2021-03-22,USA,Illinois,West,15349,2199,71801
2021-03-23,Russia,,Far Eastern,1448,4390,32163
2021-03-24,India,Karnataka,South,75052,3991,86313
2021-03-25,USA,California,West,89608,415,93187
2021-03-26,UK,,North East,76955,1758,75437
2021-03-27,Brazil,Paraná,Northeast,27537,981,30874
2021-03-28,India,Kerala,Central,55162,2050,20396
2021-03-29,India,Karnataka,East,50394,2661,23041
2021-03-30,Brazil,,Northeast,31813,3921,22923
2021-03-31,Brazil,Rio de Janeiro,North,92613,194,86216
2021-04-01,India,Karnataka,Central,98581,4576,57713
2021-04-02,UK,Northern Ireland,South East,85515,1624,34474
2021-04-03,India,Kerala,South,30416,1116,74453
2021-04-04,UK,Northern Ireland,Midlands,10693,4531,90782
2021-04-05,India,,South,10157,3341,21802
2021-04-06,India,,West,71707,4828,21047
2021-04-07,India,Tamil Nadu,Central,16498,4477,93153
2021-04-08,UK,,Wales,76447,2731,48420
2021-04-09,Russia,Nizhny Novgorod,Far Eastern,10636,3903,83058
2021-04-10,India,Tamil Nadu,North,12694,2961,2509
2021-04-11,Brazil,São Paulo,North,81322,1443,28437
2021-04-12,Russia,,Volga,14369,1183,18007
2021-04-13,USA,Florida,Midwest,29070,4150,67905
2021-04-14,USA,California,Northeast,59764,1344,71055
2021-04-15,USA,,West,89725,4638,66742
2021-04-16,UK,England,London,68031,1961,71402
2021-04-17,Brazil,Rio de Janeiro,North,29545,4816,48106
2021-04-18,Russia,Novosibirsk,Northwestern,24528,2948,13728
2021-04-19,India,,South,99742,4310,85096
2021-04-20,USA,New York,Midwest,94777,2234,69369
2021-04-21,Russia,Moscow,Volga,63906,1164,89173
2021-04-22,USA,,Midwest,93634,3552,70945
2021-04-23,Russia,Yekaterinburg,Siberian,47414,3089,78982
2021-04-24,Brazil,Minas Gerais,North,84642,1895,4208
2021-04-25,Brazil,Bahia,Southeast,93891,2569,4775
2021-04-26,UK,,North East,17583,1393,78001
2021-04-27,UK,,Wales,10107,4784,47910
2021-04-28,USA,Texas,West,52555,2492,88025
2021-04-29,Brazil,São Paulo,Southeast,91603,151,49511
2021-04-30,UK,,South East,37181,2107,18641
2021-05-01,Russia,Saint Petersburg,Volga,21219,2772,17660
2021-05-02,India,,South,90470,4756,83262
2021-05-03,UK,,South East,9325,1435,73761
2021-05-04,USA,Texas,Northeast,23942,1872,32609
2021-05-05,UK,Wales,London,51363,2750,52911
2021-05-06,India,Uttar Pradesh,West,18615,1627,69422
2021-05-07,India,Karnataka,East,26314,238,83569
2021-05-08,Russia,Nizhny Novgorod,Siberian,81709,2479,29746
2021-05-09,USA,New York,West,3780,3881,27670
2021-05-10,Russia,Yekaterinburg,Central,56914,832,17734
2021-05-11,India,Tamil Nadu,West,42176,840,41545
2021-05-12,India,Maharashtra,Central,69914,4045,27556
2021-05-13,Russia,Novosibirsk,Northwestern,93538,4069,33647
2021-05-14,India,Maharashtra,South,17257,516,90386
2021-05-15,Russia,Novosibirsk,Volga,17685,2395,19687
2021-05-16,Russia,Novosibirsk,Volga,54310,1627,53058
2021-05-17,Brazil,Paraná,Southeast,92329,3985,63768
2021-05-18,UK,,South East,45615,4931,77583
2021-05-19,Brazil,São Paulo,Northeast,2699,827,45499
2021-05-20,USA,,West,64006,2516,24165
2021-05-21,Brazil,Rio de Janeiro,Southeast,25303,2270,62482
2021-05-22,USA,Florida,West,91839,1192,64787
2021-05-23,Brazil,São Paulo,Central-West,67611,1739,23344
2021-05-24,UK,Wales,South East,31666,140,51409
2021-05-25,Russia,Yekaterinburg,Northwestern,13951,577,71622
2021-05-26,Brazil,,North,43042,718,39042
2021-05-27,UK,Scotland,Midlands,59391,687,65177
2021-05-28,UK,Wales,Wales,85010,4200,86948
2021-05-29,India,Karnataka,West,33107,3762,71039
2021-05-30,Russia,Novosibirsk,Volga,91519,2925,76527
2021-05-31,Brazil,Minas Gerais,North,55762,4790,91951
2021-06-01,USA,Florida,Northeast,32408,1960,80175
2021-06-02,India,Kerala,North,35763,3484,35976
2021-06-03,Brazil,Bahia,North,4537,3062,82073
2021-06-04,India,Tamil Nadu,West,20335,4418,72782
2021-06-05,UK,,South East,53496,2037,58440
2021-06-06,Russia,Novosibirsk,Northwestern,52276,2779,79928
